word,bound,flag,label,radical,pinyin
的,S,uj,O,白,dí
两,B,m,O,一,liǎng
大,M,m,O,大,dà
类,E,m,O,米,lèi
疾,B,n,O,疒,jí
病,E,n,O,疒,bìng
(,S,x,O,UNK,UNK
高,S,a,B-Disease,高,gāo
促,B,l,I-Disease,亻,cù
性,M,l,I-Disease,忄,xìng
腺,M,l,I-Disease,月,xiàn
激,E,l,I-Disease,氵,jī
素,B,n,I-Disease,糸,sù
性,E,n,I-Disease,忄,xìng
和,S,c,O,口,hé
低,B,a,B-Disease,亻,dī
促,E,a,I-Disease,亻,cù
性,S,n,I-Disease,忄,xìng
sep,sep,sep,sep,sep,sep
LB,S,x,I-Disease,UNK,UNK
腺,S,n,I-Disease,月,xiàn
激,B,n,I-Disease,氵,jī
素,E,n,I-Disease,糸,sù
性,S,n,I-Disease,忄,xìng
性,B,n,I-Disease,忄,xìng
腺,E,n,I-Disease,月,xiàn
功,B,n,I-Disease,力,gōng
能,E,n,I-Disease,月,néng
减,B,v,I-Disease,冫,jiǎn
退,E,v,I-Disease,辶,tuì
),S,x,O,UNK,UNK
的,S,uj,O,白,dí
常,B,nr,O,巾,cháng
见,M,nr,O,见,jiàn
病,E,nr,O,疒,bìng
因,S,p,O,囗,yīn
、,S,x,O,UNK,UNK
临,B,i,O,丨,lín
床,M,i,O,广,chuáng
表,M,i,O,衣,biǎo
现,E,i,O,见,xiàn
;,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
解,B,v,O,角,jiě
释,E,v,O,采,shì
LB,S,x,O,UNK,UNK
了,S,ul,O,乙,liǎo
这,S,r,O,辶,zhè
两,B,m,O,一,liǎng
种,E,m,O,禾,zhǒng
疾,B,n,O,疒,jí
病,E,n,O,疒,bìng
的,S,uj,O,白,dí
规,B,n,O,见,guī
范,M,n,O,艹,fàn
化,E,n,O,亻,huà
治,B,v,O,氵,zhì
疗,E,v,O,疒,liáo
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
包,B,v,O,勹,bāo
括,E,v,O,扌,kuò
应,B,v,O,广,yīng
用,E,v,O,用,yòng
雄,B,n,B-Drug,隹,xióng
激,M,n,I-Drug,氵,jī
素,E,n,I-Drug,糸,sù
替,B,n,O,曰,tì
代,E,n,O,亻,dài
、,S,x,O,UNK,UNK
LB,S,x,O,UNK,UNK
h,B,eng,B-Drug,UNK,UNK
C,M,eng,I-Drug,UNK,UNK
G,E,eng,I-Drug,UNK,UNK
SPACE,S,x,O,UNK,UNK
/,S,x,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
h,B,eng,B-Drug,UNK,UNK
M,M,eng,I-Drug,UNK,UNK
G,E,eng,I-Drug,UNK,UNK
SPACE,S,x,O,UNK,UNK
以,B,c,O,人,yǐ
及,E,c,O,又,jí
SPACE,S,x,O,UNK,UNK
G,B,eng,B-Drug,UNK,UNK
n,M,eng,I-Drug,UNK,UNK
R,M,eng,I-Drug,UNK,UNK
H,E,eng,I-Drug,UNK,UNK
SPACE,S,x,O,UNK,UNK
泵,S,zg,O,水,bèng
治,B,v,O,氵,zhì
疗,E,v,O,疒,liáo
的,S,uj,O,白,dí
时,B,n,O,日,shí
机,E,n,O,木,jī
及,S,c,O,又,jí
注,B,n,O,氵,zhù
意,M,n,O,心,yì
事,M,n,O,亅,shì
项,E,n,O,页,xiàng
;,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
重,B,n,O,里,zhòng
点,E,n,O,灬,diǎn
LB,S,x,O,UNK,UNK
重,B,v,O,里,zhòng
申,E,v,O,田,shēn
了,S,ul,O,乙,liǎo
对,S,p,O,寸,duì
这,B,r,O,辶,zhè
类,E,r,O,米,lèi
疾,B,n,O,疒,jí
病,E,n,O,疒,bìng
的,S,uj,O,白,dí
灵,B,a,O,火,líng
活,E,a,O,氵,huó
治,B,v,O,氵,zhì
疗,E,v,O,疒,liáo
原,B,n,O,厂,yuán
则,E,n,O,刂,zé
:,S,x,O,UNK,UNK
即,S,v,O,卩,jí
补,B,v,O,衤,bǔ
充,E,v,O,亠,chōng
替,B,n,O,曰,tì
代,E,n,O,亻,dài
保,B,v,O,亻,bǎo
证,E,v,O,讠,zhèng
LB,S,x,O,UNK,UNK
生,B,vn,O,生,shēng
活,E,vn,O,氵,huó
质,B,n,O,贝,zhì
量,E,n,O,里,liáng
、,S,x,O,UNK,UNK
模,B,v,O,木,mó
拟,E,v,O,扌,nǐ
生,B,n,O,生,shēng
理,M,n,O,王,lǐ
性,E,n,O,忄,xìng
分,B,v,O,刀,fēn
泌,E,v,O,氵,mì
模,B,n,O,木,mó
式,E,n,O,弋,shì
和,S,c,O,口,hé
按,S,p,O,扌,àn
需,S,v,O,雨,xū
按,B,d,O,扌,àn
时,E,d,O,日,shí
按,S,p,O,扌,àn
量,S,n,O,里,liáng
补,B,v,O,衤,bǔ
充,E,v,O,亠,chōng
;,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
LB,S,x,O,UNK,UNK
特,B,n,O,牜,tè
别,M,n,O,刂,bié
强,M,n,O,弓,qiáng
调,E,n,O,讠,tiáo
避,B,v,O,辶,bì
免,E,v,O,刀,miǎn
高,S,a,B-Disease,高,gāo
促,B,l,I-Disease,亻,cù
性,M,l,I-Disease,忄,xìng
腺,M,l,I-Disease,月,xiàn
激,E,l,I-Disease,氵,jī
素,S,n,I-Disease,糸,sù
血,B,n,I-Disease,血,xiě
症,E,n,I-Disease,疒,zhèng
患,B,n,O,心,huàn
者,E,n,O,耂,zhě
盲,B,n,O,目,máng
目,E,n,O,目,mù
应,B,v,O,广,yīng
用,E,v,O,用,yòng
SPACE,S,x,O,UNK,UNK
h,B,eng,O,UNK,UNK
C,M,eng,O,UNK,UNK
G,E,eng,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
/,S,x,O,UNK,UNK
LB,S,x,O,UNK,UNK
h,B,eng,B-Drug,UNK,UNK
M,M,eng,I-Drug,UNK,UNK
G,E,eng,I-Drug,UNK,UNK
SPACE,S,x,O,UNK,UNK
的,S,uj,O,白,dí
治,B,v,O,氵,zhì
疗,E,v,O,疒,liáo
误,B,n,O,讠,wù
区,E,n,O,匚,qū
。,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,S,x,O,UNK,UNK
上,B,ns,O,一,shàng
海,E,ns,O,氵,hǎi
瑞,B,nt,O,王,ruì
金,M,nt,O,金,jīn
医,M,nt,O,匚,yī
院,E,nt,O,阝,yuàn
内,B,n,O,冂,nèi
分,M,n,O,刀,fēn
泌,M,n,O,氵,mì
科,E,n,O,禾,kē
孙,B,nr,O,子,sūn
首,M,nr,O,首,shǒu
悦,E,nr,O,忄,yuè
教,S,n,O,攵,jiào
LB,S,x,O,UNK,UNK
授,S,vg,O,扌,shòu
介,B,v,O,人,jiè
绍,E,v,O,纟,shào
了,S,ul,O,乙,liǎo
由,S,p,O,田,yóu
该,S,r,O,讠,gāi
单,B,n,O,十,dān
位,E,n,O,亻,wèi
牵,B,v,O,牛,qiān
头,E,v,O,大,tóu
的,S,uj,O,白,dí
采,B,v,O,采,cǎi
用,E,v,O,用,yòng
SPACE,S,x,O,UNK,UNK
G,B,eng,B-Treatment,UNK,UNK
n,M,eng,I-Treatment,UNK,UNK
R,M,eng,I-Treatment,UNK,UNK
H,E,eng,I-Treatment,UNK,UNK
SPACE,S,x,I-Treatment,UNK,UNK
泵,S,zg,I-Treatment,水,bèng
治,B,v,O,氵,zhì
疗,E,v,O,疒,liáo
SPACE,S,x,O,UNK,UNK
I,B,eng,B-Disease,UNK,UNK
H,M,eng,I-Disease,UNK,UNK
H,E,eng,I-Disease,UNK,UNK
SPACE,S,x,O,UNK,UNK
的,S,uj,O,白,dí
LB,S,x,O,UNK,UNK
全,B,n,O,入,quán
国,E,n,O,囗,guó
多,S,m,O,夕,duō
中,B,n,O,丨,zhōng
心,E,n,O,心,xīn
前,B,n,O,刂,qián
瞻,M,n,O,目,zhān
性,E,n,O,忄,xìng
研,B,vn,O,石,yán
究,E,vn,O,穴,jiū
。,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,S,x,O,UNK,UNK
在,S,p,O,土,zài
目,B,t,O,目,mù
前,E,t,O,刂,qián
完,B,v,O,宀,wán
成,E,v,O,戈,chéng
的,S,uj,O,白,dí
连,B,a,O,辶,lián
续,E,a,O,纟,xù
SPACE,S,x,O,UNK,UNK
NUM,S,x,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
年,S,m,O,干,nián
的,S,uj,O,白,dí
研,S,vn,O,石,yán
LB,S,x,O,UNK,UNK
究,B,d,O,穴,jiū
中,E,d,O,丨,zhōng
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
阶,B,n,O,阝,jiē
段,M,n,O,殳,duàn
性,E,n,O,忄,xìng
观,B,v,O,见,guān
察,E,v,O,宀,chá
到,S,v,O,刂,dào
SPACE,S,x,O,UNK,UNK
I,B,eng,B-Disease,UNK,UNK
H,M,eng,I-Disease,UNK,UNK
H,E,eng,I-Disease,UNK,UNK
SPACE,S,x,O,UNK,UNK
治,B,v,O,氵,zhì
疗,E,v,O,疒,liáo
后,S,f,O,口,hòu
能,B,v,O,月,néng
够,E,v,O,夕,gòu
使,S,v,O,亻,shǐ
SPACE,S,x,O,UNK,UNK
L,B,eng,B-Test,UNK,UNK
H,E,eng,I-Test,UNK,UNK
、,S,x,O,UNK,UNK
F,B,eng,B-Test,UNK,UNK
S,M,eng,I-Test,UNK,UNK
H,E,eng,I-Test,UNK,UNK
、,S,x,O,UNK,UNK
睾,B,n,B-Test,目,gāo
酮,E,n,I-Test,酉,tóng
LB,S,x,O,UNK,UNK
水,B,n,O,水,shuǐ
平,E,n,O,干,píng
渐,B,n,O,氵,jiàn
进,M,n,O,辶,jìn
性,E,n,O,忄,xìng
升,B,v,O,十,shēng
高,E,v,O,高,gāo
。,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,S,x,O,UNK,UNK
治,B,v,O,氵,zhì
疗,E,v,O,疒,liáo
SPACE,S,x,O,UNK,UNK
NUM,S,x,B-Duration,UNK,UNK
SPACE,S,x,I-Duration,UNK,UNK
年,S,m,I-Duration,干,nián
后,S,f,O,口,hòu
",",S,x,O,UNK,UNK
NUM,B,m,O,UNK,UNK
NUM,M,m,O,UNK,UNK
NUM,E,m,O,UNK,UNK
%,S,x,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
有,S,v,O,月,yǒu
精,B,n,B-Anatomy,米,jīng
子,E,n,I-Anatomy,子,zǐ
生,B,v,O,生,shēng
成,E,v,O,戈,chéng
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
精,S,n,B-Test,米,jīng
LB,S,x,I-Test,UNK,UNK
子,S,ng,I-Test,子,zǐ
密,B,n,I-Test,宀,mì
度,E,n,I-Test,广,dù
超,B,v,O,走,chāo
过,E,v,O,辶,guò
SPACE,S,x,O,UNK,UNK
NUM,B,m,B-Test_Value,UNK,UNK
NUM,E,m,I-Test_Value,UNK,UNK
×,S,x,I-Test_Value,UNK,UNK
NUM,B,m,I-Test_Value,UNK,UNK
NUM,M,m,I-Test_Value,UNK,UNK
NUM,E,m,I-Test_Value,UNK,UNK
SPACE,S,x,I-Test_Value,UNK,UNK
/,S,x,I-Test_Value,UNK,UNK
SPACE,S,x,I-Test_Value,UNK,UNK
m,B,eng,I-Test_Value,UNK,UNK
l,E,eng,I-Test_Value,UNK,UNK
SPACE,S,x,O,UNK,UNK
者,S,k,O,耂,zhě
占,S,v,O,卜,zhān
SPACE,S,x,O,UNK,UNK
NUM,B,m,O,UNK,UNK
NUM,M,m,O,UNK,UNK
.,E,m,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
NUM,S,x,O,UNK,UNK
%,S,x,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
有,S,v,O,月,yǒu
SPACE,S,x,O,UNK,UNK
NUM,S,x,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
例,S,v,O,亻,lì
患,B,n,O,心,huàn
者,E,n,O,耂,zhě
的,S,uj,O,白,dí
配,S,vn,O,酉,pèi
LB,S,x,O,UNK,UNK
偶,S,d,O,亻,ǒu
自,B,d,O,自,zì
然,E,d,O,灬,rán
受,B,v,O,又,shòu
孕,E,v,O,子,yùn
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
NUM,S,x,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
例,B,v,O,亻,lì
足,E,v,O,足,zú
月,S,m,O,月,yuè
顺,B,n,O,页,shùn
产,E,n,O,亠,chǎn
健,B,a,O,亻,jiàn
康,E,a,O,广,kāng
活,B,n,O,氵,huó
婴,E,n,O,女,yīng
。,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,S,x,O,UNK,UNK
女,B,n,O,女,nǚ
性,E,n,O,忄,xìng
患,B,n,O,心,huàn
者,E,n,O,耂,zhě
SPACE,S,x,O,UNK,UNK
NUM,S,x,B-Duration,UNK,UNK
SPACE,S,x,I-Duration,UNK,UNK
个,S,q,I-Duration,人,gè
LB,S,x,I-Duration,UNK,UNK
月,S,m,I-Duration,月,yuè
内,S,f,I-Duration,冂,nèi
初,B,n,O,刀,chū
潮,E,n,O,氵,cháo
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
有,S,v,O,月,yǒu
排,B,v,B-Symptom,扌,pái
卵,E,v,I-Symptom,卩,luǎn
和,S,c,O,口,hé
黄,B,n,B-Symptom,黄,huáng
体,E,n,I-Symptom,亻,tǐ
生,B,v,I-Symptom,生,shēng
成,E,v,I-Symptom,戈,chéng
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
月,B,n,B-Symptom,月,yuè
经,M,n,I-Symptom,纟,jīng
周,M,n,I-Symptom,口,zhōu
期,E,n,I-Symptom,月,qī
规,B,n,I-Symptom,见,guī
律,E,n,I-Symptom,彳,lǜ
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
NUM,S,x,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
例,B,n,O,亻,lì
患,E,n,O,心,huàn
LB,S,x,O,UNK,UNK
者,S,k,O,耂,zhě
自,B,d,O,自,zì
然,E,d,O,灬,rán
受,B,v,O,又,shòu
孕,E,v,O,子,yùn
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
NUM,S,x,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
例,S,v,O,亻,lì
顺,B,ad,O,页,shùn
利,E,ad,O,刂,lì
分,B,v,O,刀,fēn
娩,E,v,O,女,miǎn
。,S,x,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
该,S,r,O,讠,gāi
研,B,vn,O,石,yán
究,E,vn,O,穴,jiū
可,B,c,O,口,kě
以,E,c,O,人,yǐ
称,B,v,O,禾,chēng
为,E,v,O,丶,wéi
国,B,s,O,囗,guó
内,E,s,O,冂,nèi
性,S,n,B-Anatomy,忄,xìng
LB,S,x,I-Anatomy,UNK,UNK
腺,S,n,I-Anatomy,月,xiàn
研,B,vn,O,石,yán
究,E,vn,O,穴,jiū
领,B,n,O,页,lǐng
域,E,n,O,土,yù
的,S,uj,O,白,dí
里,B,b,O,里,lǐ
程,M,b,O,禾,chéng
碑,M,b,O,石,bēi
式,E,b,O,弋,shì
研,B,vn,O,石,yán
究,E,vn,O,穴,jiū
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
为,S,p,O,丶,wéi
推,B,v,O,扌,tuī
进,E,v,O,辶,jìn
国,B,s,O,囗,guó
内,E,s,O,冂,nèi
采,B,v,O,采,cǎi
用,E,v,O,用,yòng
SPACE,S,x,O,UNK,UNK
G,B,eng,B-Treatment,UNK,UNK
n,M,eng,I-Treatment,UNK,UNK
R,M,eng,I-Treatment,UNK,UNK
H,E,eng,I-Treatment,UNK,UNK
LB,S,x,I-Treatment,UNK,UNK
泵,S,zg,I-Treatment,水,bèng
治,B,v,O,氵,zhì
疗,E,v,O,疒,liáo
SPACE,S,x,O,UNK,UNK
I,B,eng,B-Disease,UNK,UNK
H,M,eng,I-Disease,UNK,UNK
H,E,eng,I-Disease,UNK,UNK
SPACE,S,x,O,UNK,UNK
提,B,v,O,扌,tí
供,E,v,O,亻,gōng
了,S,ul,O,乙,liǎo
详,B,ad,O,讠,xiáng
实,E,ad,O,宀,shí
的,S,uj,O,白,dí
依,B,p,O,亻,yī
据,E,p,O,扌,jù
。,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,S,x,O,UNK,UNK
随,B,p,O,阝,suí
着,E,p,O,目,zhuó
糖,B,n,B-Disease,米,táng
尿,M,n,I-Disease,尸,niào
病,E,n,I-Disease,疒,bìng
病,B,n,O,疒,bìng
程,E,n,O,禾,chéng
进,S,v,O,辶,jìn
LB,S,x,O,UNK,UNK
展,S,v,O,尸,zhǎn
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
男,B,n,B-Disease,田,nán
性,E,n,I-Disease,忄,xìng
勃,B,v,I-Disease,力,bó
起,E,v,I-Disease,走,qǐ
功,B,n,I-Disease,力,gōng
能,M,n,I-Disease,月,néng
障,M,n,I-Disease,阝,zhàng
碍,E,n,I-Disease,石,ài
(,S,x,O,UNK,UNK
E,B,eng,B-Disease,UNK,UNK
D,E,eng,I-Disease,UNK,UNK
),S,x,O,UNK,UNK
的,S,uj,O,白,dí
患,B,n,O,心,huàn
病,M,n,O,疒,bìng
率,E,n,O,玄,shuài
不,B,d,O,一,bù
断,E,d,O,斤,duàn
增,B,v,O,土,zēng
加,E,v,O,力,jiā
。,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,S,x,O,UNK,UNK
及,B,d,O,又,jí
早,E,d,O,日,zǎo
LB,S,x,O,UNK,UNK
诊,B,v,O,讠,zhěn
断,E,v,O,斤,duàn
糖,B,n,B-Disease,米,táng
尿,M,n,I-Disease,尸,niào
病,E,n,I-Disease,疒,bìng
患,B,n,O,心,huàn
者,E,n,O,耂,zhě
的,S,uj,O,白,dí
SPACE,S,x,O,UNK,UNK
E,B,eng,B-Disease,UNK,UNK
D,E,eng,I-Disease,UNK,UNK
SPACE,S,x,O,UNK,UNK
并,S,c,O,干,bìng
正,B,ad,O,止,zhèng
确,E,ad,O,石,què
施,B,v,O,方,shī
治,E,v,O,氵,zhì
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
能,B,v,O,月,néng
够,E,v,O,夕,gòu
显,B,a,O,日,xiǎn
著,E,a,O,艹,zhù
改,B,v,O,攵,gǎi
善,E,v,O,口,shàn
男,S,n,O,田,nán
LB,S,x,O,UNK,UNK
性,S,n,O,忄,xìng
糖,B,n,B-Disease,米,táng
尿,M,n,I-Disease,尸,niào
病,E,n,I-Disease,疒,bìng
患,B,n,O,心,huàn
者,E,n,O,耂,zhě
这,S,r,O,辶,zhè
一,S,m,O,一,yī
庞,B,a,O,广,páng
大,E,a,O,大,dà
人,B,n,O,人,rén
群,E,n,O,羊,qún
的,S,uj,O,白,dí
生,B,vn,O,生,shēng
活,E,vn,O,氵,huó
质,B,n,O,贝,zhì
量,E,n,O,里,liáng
。,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,S,x,O,UNK,UNK
广,B,nt,O,广,guǎng
州,M,nt,O,川,zhōu
军,M,nt,O,冖,jūn
区,E,nt,O,匚,qū
武,S,n,O,止,wǔ
LB,S,x,O,UNK,UNK
汉,S,j,O,氵,hàn
总,B,n,O,心,zǒng
医,M,n,O,匚,yī
院,E,n,O,阝,yuàn
内,B,n,O,冂,nèi
分,M,n,O,刀,fēn
泌,M,n,O,氵,mì
科,E,n,O,禾,kē
的,S,uj,O,白,dí
向,S,p,O,口,xiàng
光,B,j,O,儿,guāng
大,E,j,O,大,dà
教,B,n,O,攵,jiào
授,E,n,O,扌,shòu
讲,B,v,O,讠,jiǎng
解,E,v,O,角,jiě
了,S,ul,O,乙,liǎo
糖,B,n,B-Disease,米,táng
尿,M,n,I-Disease,尸,niào
病,E,n,I-Disease,疒,bìng
导,B,v,O,寸,dǎo
致,E,v,O,至,zhì
LB,S,x,O,UNK,UNK
E,B,eng,B-Disease,UNK,UNK
D,E,eng,I-Disease,UNK,UNK
SPACE,S,x,O,UNK,UNK
发,B,v,O,又,fā
生,E,v,O,生,shēng
的,S,uj,O,白,dí
机,B,n,O,木,jī
制,E,n,O,刂,zhì
、,S,x,O,UNK,UNK
临,B,i,O,丨,lín
床,M,i,O,广,chuáng
表,M,i,O,衣,biǎo
现,E,i,O,见,xiàn
和,S,c,O,口,hé
治,B,v,O,氵,zhì
疗,E,v,O,疒,liáo
措,B,n,O,扌,cuò
施,E,n,O,方,shī
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
总,B,n,O,心,zǒng
结,E,n,O,纟,jié
了,S,ul,O,乙,liǎo
目,B,t,O,目,mù
前,E,t,O,刂,qián
常,S,d,O,巾,cháng
LB,S,x,O,UNK,UNK
用,S,p,O,用,yòng
的,S,uj,O,白,dí
三,B,m,O,一,sān
线,E,m,O,纟,xiàn
治,B,v,O,氵,zhì
疗,E,v,O,疒,liáo
策,B,n,O,竹,cè
略,E,n,O,田,lüè
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
即,S,v,O,卩,jí
轻,B,d,B-Level,车,qīng
度,E,d,I-Level,广,dù
SPACE,S,x,O,UNK,UNK
E,B,eng,B-Disease,UNK,UNK
D,E,eng,I-Disease,UNK,UNK
SPACE,S,x,O,UNK,UNK
采,B,v,O,采,cǎi
用,E,v,O,用,yòng
口,B,n,B-Method,口,kǒu
服,M,n,I-Method,月,fú
药,M,n,O,艹,yào
物,E,n,O,牜,wù
(,S,x,O,UNK,UNK
西,B,s,B-Drug,覀,xī
地,E,s,I-Drug,土,dì
那,S,r,I-Drug,阝,nà
LB,S,x,I-Drug,UNK,UNK
非,B,b,I-Drug,非,fēi
等,E,b,O,竹,děng
),S,x,O,UNK,UNK
治,B,v,O,氵,zhì
疗,E,v,O,疒,liáo
、,S,x,O,UNK,UNK
中,B,ns,B-Level,丨,zhōng
度,E,ns,I-Level,广,dù
SPACE,S,x,O,UNK,UNK
E,B,eng,B-Disease,UNK,UNK
D,E,eng,I-Disease,UNK,UNK
SPACE,S,x,O,UNK,UNK
采,B,v,O,采,cǎi
用,E,v,O,用,yòng
侵,B,v,B-Treatment,亻,qīn
袭,E,v,I-Treatment,衣,xí
性,S,n,I-Treatment,忄,xìng
方,B,n,I-Treatment,方,fāng
案,E,n,I-Treatment,木,àn
(,S,x,O,UNK,UNK
尿,B,n,B-Method,尸,niào
道,E,n,I-Method,辶,dào
内,S,n,I-Method,冂,nèi
注,B,v,I-Method,氵,zhù
射,E,v,I-Method,寸,shè
前,S,f,B-Drug,刂,qián
LB,S,x,I-Drug,UNK,UNK
列,B,nr,I-Drug,刂,liè
地,M,nr,I-Drug,土,dì
尔,E,nr,I-Drug,小,ěr
等,S,u,O,竹,děng
),S,x,O,UNK,UNK
和,S,c,O,口,hé
重,B,n,B-Level,里,zhòng
度,E,n,I-Level,广,dù
SPACE,S,x,O,UNK,UNK
E,B,eng,B-Disease,UNK,UNK
D,E,eng,I-Disease,UNK,UNK
SPACE,S,x,O,UNK,UNK
采,B,v,O,采,cǎi
用,E,v,O,用,yòng
阴,B,n,B-Operation,阝,yīn
茎,E,n,I-Operation,艹,jīng
假,B,n,I-Operation,亻,jiǎ
体,E,n,I-Operation,亻,tǐ
植,B,n,I-Operation,木,zhí
入,E,n,I-Operation,入,rù
或,B,c,O,戈,huò
者,E,c,O,耂,zhě
静,B,n,B-Operation,青,jìng
脉,E,n,I-Operation,月,mài
手,S,n,I-Operation,手,shǒu
LB,S,x,I-Operation,UNK,UNK
术,S,ng,I-Operation,木,shù
等,S,u,O,竹,děng
。,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
LB,S,x,O,UNK,UNK
五,S,m,O,二,wǔ
、,S,x,O,UNK,UNK
SPACE,S,x,O,UNK,UNK
NUM,B,m,B-Disease,UNK,UNK
NUM,E,m,I-Disease,UNK,UNK
α,S,x,I-Disease,UNK,UNK
-,S,x,I-Disease,UNK,UNK
羟,B,nz,I-Disease,羊,qiǎng
化,M,nz,I-Disease,亻,huà
酶,E,nz,I-Disease,酉,méi
缺,B,n,I-Disease,缶,quē
乏,M,n,I-Disease,丿,fá
症,E,n,I-Disease,疒,zhèng
的,S,uj,O,白,dí
治,B,v,O,氵,zhì
疗,E,v,O,疒,liáo
策,B,n,O,竹,cè
略,E,n,O,田,lüè
sep,sep,sep,sep,sep,sep
LB,S,x,O,UNK,UNK
NUM,B,m,B-Disease,UNK,UNK
NUM,E,m,I-Disease,UNK,UNK
α,S,x,I-Disease,UNK,UNK
-,S,x,I-Disease,UNK,UNK
羟,B,nz,I-Disease,羊,qiǎng
化,M,nz,I-Disease,亻,huà
酶,E,nz,I-Disease,酉,méi
缺,B,n,I-Disease,缶,quē
乏,M,n,I-Disease,丿,fá
症,E,n,I-Disease,疒,zhèng
是,S,v,O,日,shì
先,B,n,B-Disease,儿,xiān
天,M,n,I-Disease,大,tiān
性,E,n,I-Disease,忄,xìng
肾,B,l,I-Disease,月,shèn
上,M,l,I-Disease,一,shàng
腺,E,l,I-Disease,月,xiàn
皮,B,n,I-Disease,皮,pí
质,E,n,I-Disease,贝,zhì
增,B,n,I-Disease,土,zēng
生,M,n,I-Disease,生,shēng
症,E,n,I-Disease,疒,zhèng
中,S,f,O,丨,zhōng
sep,sep,sep,sep,sep,sep
LB,S,x,O,UNK,UNK
最,B,d,O,曰,zuì
为,E,d,O,丶,wéi
常,B,a,O,巾,cháng
见,E,a,O,见,jiàn
、,S,x,O,UNK,UNK
表,B,v,O,衣,biǎo
现,E,v,O,见,xiàn
复,B,l,O,夂,fù
杂,M,l,O,木,zá
多,M,l,O,夕,duō
变,E,l,O,又,biàn
的,S,uj,O,白,dí
一,B,m,O,一,yī
种,E,m,O,禾,zhǒng
类,B,n,O,米,lèi
型,E,n,O,土,xíng
。,S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
SPACE,S,x,O,UNK,UNK
荣,B,nr,O,艹,róng
获,E,nr,O,艹,huò
中,B,nz,O,丨,zhōng
华,E,nz,O,十,huá
内,S,n,O,冂,nèi
分,S,v,O,刀,fēn
LB,S,x,O,UNK,UNK
泌,S,nz,O,氵,mì
学,B,n,O,子,xué
会,E,n,O,人,huì
终,B,d,O,纟,zhōng
身,E,d,O,身,shēn
成,B,n,O,戈,chéng
就,M,n,O,尢,jiù
奖,E,n,O,大,jiǎng
、,S,x,O,UNK,UNK
北,B,nt,O,匕,běi
京,M,nt,O,亠,jīng
协,M,nt,O,十,xié
和,M,nt,O,口,hé
医,M,nt,O,匚,yī
院,E,nt,O,阝,yuàn
内,B,n,O,冂,nèi
分,M,n,O,刀,fēn
泌,M,n,O,氵,mì
科,E,n,O,禾,kē
的,S,uj,O,白,dí
陆,B,nr,O,阝,lù
召,M,nr,O,口,zhào
麟,E,nr,O,鹿,lín
LB,S,x,O,UNK,UNK
教,B,n,O,攵,jiào
授,E,n,O,扌,shòu
",",S,x,O,UNK,UNK
sep,sep,sep,sep,sep,sep
讲,B,v,O,讠,jiǎng
解,E,v,O,角,jiě
了,S,ul,O,乙,liǎo
SPACE,S,x,O,UNK,UNK
NUM,B,m,B-Disease,UNK,UNK
NUM,E,m,I-Disease,UNK,UNK
α,S,x,I-Disease,UNK,UNK
-,S,x,I-Disease,UNK,UNK
羟,B,nz,I-Disease,羊,qiǎng
化,M,nz,I-Disease,亻,huà
酶,E,nz,I-Disease,酉,méi
